	190	281
	63	74
	64	74
	65	74
	194	285
	69	80
	70	81
	71	82
	199	290
	72	83
	73	84
	74	85
	204	295
	77	86
	79	88
	80	89
	81	90
	82	91
	83	92
	211	203
	85	105
	87	107
	216	208
	90	110
	91	111
	92	112
	221	213
	94	114
	97	127
	98	128
	226	218
	100	129
	101	130
	230	222
	103	131
	104	132
	106	133
	235	227
	108	134
	236	228
	109	135
	110	136
	111	137
	112	138
	240	232
	115	141
	245	237
	119	145
	250	242
	123	149
	127	155
net/minecraft/server/jsonrpc/methods/DiscoveryService	66	74
	64	54
	65	55
	66	57
	20	19
	21	20
	22	21
	23	22
	25	24
	27	25
	28	26
	29	27
	31	29
	33	30
	34	32
	35	33
	38	36
	39	37
	43	67
	44	69
	45	70
	46	71
	47	72
	48	74
	56	44
	57	45
	58	46
	63	52
net/minecraft/world/entity/monster/skeleton/Skeleton	135	124
	65	58
	66	59
	130	119
	70	63
	71	64
	135	124
	75	68
	76	69
	80	73
	82	74
	83	75
	87	79
	89	80
	90	81
	91	82
	29	25
	93	84
	30	26
	95	86
	34	30
	99	90
	36	31
	100	91
	37	32
	101	92
	40	35
	105	95
	106	96
	107	97
	44	39
	45	40
	109	99
	110	100
	49	44
	115	104
	54	49
	55	50
	56	51
	120	109
	57	52
	59	53
	60	54
	125	114
	63	57
net/minecraft/server/SuppressedExceptionCollector	76	70
	64	61
	65	62
	66	63
	67	64
	68	65
	69	66
	73	70
	74	70
	76	70
	19	15
	23	19
	24	20
	26	21
	27	23
	28	24
	31	27
	32	28
	33	29
	34	30
	37	33
	38	34
	39	35
	40	36
	41	38
	42	39
	43	39
	44	40
	45	41
	46	42
	47	43
	48	44
	49	45
	50	46
	51	47
	52	48
	56	52
	57	53
	58	54
	60	57
	61	59
	62	60
	63	60
net/minecraft/world/item/crafting/BookCloningRecipe	147	147
	129	129
	131	131
	132	132
	133	133
	134	134
	135	135
	136	136
	137	137
	138	138
	142	142
	147	147
	23	21
	24	23
	25	24
	26	25
	27	26
	28	28
	31	32
	32	34
	33	36
	34	38
	47	48
	48	49
	49	50
	50	51
	51	52
	54	55
	60	59
	61	60
	64	62
	65	63
	67	65
	68	66
	69	67
	73	68
	74	69
	75	70
	76	71
	79	74
	80	75
	82	78
	83	80
	84	84
	86	81
	90	89
	95	94
	96	95
	98	97
	99	98
	100	99
	104	100
	105	101
	106	102
	108	105
	109	107
	110	111
	112	108
	116	116
	117	117
	118	118
	121	120
	122	121
	123	122
	124	123
net/minecraft/data/worldgen/BiomeDefaultFeatures	540	542
	514	515
	515	516
	516	517
	517	518
	518	519
	520	522
	521	523
	522	524
	523	525
	524	526
	525	527
	16	16
	528	530
	17	17
	529	531
	18	18
	530	532
	19	19
	20	20
	21	21
	533	535
	534	536
	535	537
	24	24
	536	538
	25	25
	26	26
	539	541
	540	542
	29	29
	30	30
	31	31
	32	32
	33	33
	34	34
	35	35
	36	36
	37	37
	38	38
	39	39
	42	42
	43	43
	44	44
	45	45
	48	48
	49	49
	50	50
	53	53
	54	54
	57	57
	58	58
	60	59
	61	60
	62	61
	64	62
	65	63
	67	64
	68	65
	70	66
	71	67
	72	68
	73	69
	75	70
	76	71
	78	72
	80	73
	81	74
	84	77
	85	78
	88	81
	89	82
	92	85
	93	86
	96	89
	97	90
	98	91
	99	92
	102	95
	103	96
	106	99
	107	100
	108	101
	111	104
	112	105
	115	108
	116	109
	119	112
	120	113
	123	116
	124	117
	127	120
	128	121
	131	124
	132	125
	135	128
	136	129
	137	130
	140	133
	141	134
	144	137
	145	138
	148	141
	149	142
	152	145
	153	146
	156	149
	157	150
	160	153
	161	154
	164	157
	165	158
	168	161
	169	162
	172	165
	173	166
	176	169
	177	170
	178	171
	179	172
	180	173
	181	174
	182	175
	183	176
	186	179
	187	180
	190	183
	191	184
	194	187
	195	188
	198	191
	199	192
	202	195
	203	196
	206	199
	207	200
	210	203
	211	204
	214	207
	215	208
	218	211
	219	212
	222	215
	223	216
	226	219
	227	220
	230	223
	231	224
	232	225
	233	226
	236	229
	237	230
	240	233
	241	234
	244	237
	245	238
	246	239
	247	240
	248	241
	249	242
	250	243
	251	244
	254	247
	255	248
	256	249
	257	250
	258	251
	261	254
	262	255
	263	256
	264	257
	267	260
	268	261
	269	262
	270	263
	273	266
	274	267
	275	268
	278	271
	279	272
	280	273
	281	274
	282	275
	285	278
	286	279
	289	282
	290	283
	291	284
	292	285
	295	288
	296	289
	297	290
	298	291
	299	292
	302	295
	303	296
	306	299
	307	300
	310	303
	311	304
	312	305
	313	306
	316	309
	317	310
	320	313
	321	314
	322	315
	325	318
	326	319
	327	320
	329	322
	332	325
	333	326
	334	327
	337	330
	338	331
	341	334
	342	335
	343	336
	344	337
	345	338
	348	341
	349	342
	352	345
	353	346
	356	349
	357	350
	360	353
	361	354
	362	355
	363	356
	366	359
	367	360
	368	361
	369	362
	370	363
	373	366
	374	367
	375	368
	378	371
	379	372
	382	375
	383	376
	384	377
	387	380
	388	381
	391	384
	392	385
	395	388
	396	389
	397	390
	400	393
	401	394
	404	397
	405	398
	406	399
	409	402
	410	403
	413	406
	414	407
	417	410
	418	411
	420	412
	421	413
	422	414
	423	415
	426	418
	427	419
	428	420
	431	423
	432	424
	435	427
	436	428
	437	429
	438	430
	439	431
	442	434
	443	435
	444	436
	447	439
	448	440
	451	443
	452	444
	453	445
	456	448
	457	449
	458	450
	461	453
	462	454
	463	455
	464	456
	465	457
	468	462
	469	463
	470	464
	471	465
	472	466
	475	469
	476	470
	477	471
	478	472
	479	473
	480	474
	483	477
	484	478
	485	479
	486	480
	487	481
	490	484
	491	485
	492	486
	493	487
	494	488
	495	489
	498	492
	499	493
	500	494
	501	495
	502	496
	503	497
	504	498
	507	501
	508	502
	509	503
	510	504
	511	505
net/minecraft/core/UUIDUtil	125	92
	64	44
	69	48
	70	49
	78	55
	81	58
	88	62
	89	63
	26	24
	90	64
	27	24
	94	68
	35	29
	36	30
	37	31
	103	72
	104	73
	105	73
	106	73
	108	74
	48	36
	112	78
	49	37
	113	79
	50	38
	114	80
	116	82
	120	87
	124	91
	125	92
net/minecraft/data/loot/packs/VanillaFishingLoot	105	116
	38	35
	40	36
	41	38
	42	39
	43	41
	44	42
	45	43
	46	49
	47	53
	51	56
	53	57
	54	59
	55	60
	56	62
	57	63
	58	64
	59	65
	60	66
	61	67
	62	68
	63	69
	64	70
	65	71
	66	72
	67	73
	68	74
	69	79
	70	79
	71	79
	72	79
	74	82
	78	86
	79	88
	80	89
	81	91
	82	92
	83	93
	84	95
	85	96
	87	98
	88	100
	89	101
	91	103
	92	103
	94	104
	97	107
	100	110
	101	111
	102	113
	103	114
	104	115
	105	116
net/minecraft/world/level/block/piston/PistonBaseBlock	421	384
	256	235
	259	236
	260	237
	263	239
	265	252
	266	253
	269	240
	270	241
	273	244
	275	246
	277	248
	279	250
	284	256
	288	261
	289	262
	291	263
	294	266
	295	267
	296	268
	299	270
	300	271
	301	272
	302	274
	303	275
	48	47
	304	276
	49	48
	305	277
	50	48
	51	48
	307	280
	309	281
	310	282
	55	60
	312	283
	314	285
	315	286
	317	287
	319	288
	321	289
	322	290
	323	291
	325	294
	70	64
	326	295
	71	65
	72	66
	328	296
	73	67
	332	299
	77	71
	333	300
	78	71
	334	301
	80	71
	336	302
	338	303
	340	304
	85	76
	341	305
	86	77
	342	306
	88	79
	344	307
	347	310
	92	85
	348	311
	93	86
	349	312
	95	88
	351	313
	352	315
	353	316
	99	92
	355	317
	100	97
	357	318
	102	93
	358	319
	103	94
	105	97
	361	322
	362	324
	363	325
	109	101
	366	328
	367	329
	368	330
	113	105
	369	331
	370	332
	115	106
	371	333
	117	107
	118	108
	374	336
	119	109
	375	337
	121	111
	377	339
	122	112
	378	340
	123	113
	379	341
	380	342
	125	114
	381	343
	126	115
	127	117
	383	346
	384	347
	129	117
	130	118
	131	120
	388	350
	389	351
	136	123
	392	354
	393	355
	138	125
	396	358
	145	128
	401	364
	146	129
	147	130
	406	369
	152	134
	153	135
	411	374
	156	137
	412	375
	157	139
	158	140
	159	141
	416	379
	163	145
	421	384
	168	151
	169	152
	170	153
	171	154
	173	155
	175	156
	176	157
	177	160
	178	161
	182	165
	183	166
	184	167
	185	171
	186	172
	187	173
	189	168
	191	174
	192	175
	193	176
	194	177
	197	180
	198	184
	199	185
	201	190
	202	191
	205	192
	206	193
	207	194
	208	195
	210	196
	213	197
	214	197
	215	198
	217	200
	218	201
	223	204
	224	205
	225	211
	227	209
	231	215
	234	218
	235	219
	237	222
	241	228
	242	229
	246	230
	247	231
	251	232
	252	233
	255	234
net/minecraft/util/ByIdMap	78	76
	66	62
	70	67
	71	68
	72	70
	74	72
	75	73
	77	75
	78	76
	19	12
	20	13
	23	15
	24	17
	25	18
	26	19
	27	20
	28	21
	31	25
	35	30
	36	31
	40	35
	41	36
	42	37
	45	39
	46	40
	48	42
	49	43
	50	44
	51	45
	53	48
	54	49
	55	50
	57	53
	60	56
	61	57
	62	58
net/minecraft/world/inventory/ClickAction	0	0
net/minecraft/world/level/storage/loot/functions/LimitCount	46	43
	33	31
	35	32
	36	33
	40	37
	41	38
	42	39
	46	43
	15	14
	16	15
	17	15
	22	20
	23	21
	24	22
	28	26
net/minecraft/client/renderer/entity/layers/EquipmentLayerRenderer	91	122
	64	87
	66	91
	69	95
	70	96
	71	97
	72	98
	73	99
	75	103
	78	106
	79	107
	80	108
	81	109
	83	111
	91	122
	38	38
	39	39
	40	40
	41	41
	44	54
	45	55
	48	70
	49	71
	50	103
	52	72
	53	73
	55	74
	56	76
	57	77
	58	78
	61	79
	62	82
	63	86
net/minecraft/world/level/block/WeightedPressurePlateBlock	70	69
	64	63
	35	35
	36	36
	37	37
	69	68
	38	38
	70	69
	43	42
	44	43
	45	44
	46	45
	49	47
	19	18
	20	20
	21	21
	22	22
	54	53
	23	24
	27	31
	59	58
net/minecraft/world/level/PotentialCalculator	45	41
	32	11
	33	12
	35	14
	38	17
	39	18
	41	20
	42	22
	43	23
	45	26
	15	35
	16	36
	17	37
	20	40
	21	41
	23	41
	25	41
net/minecraft/client/model/animal/nautilus/NautilusSaddleModel	31	33
	18	19
	19	20
	20	21
	21	22
	24	25
	25	26
	27	27
	29	28
	31	33
net/minecraft/util/datafix/fixes/CarvingStepRemoveFix	32	32
	32	32
	19	18
	23	22
	24	23
	25	24
	26	25
	27	26
	28	27
	29	28
	14	13
	15	14
net/minecraft/client/model/monster/strider/BabyStriderModel	51	72
	32	29
	33	30
	35	31
	36	32
	38	33
	39	35
	40	37
	43	40
	44	41
	45	42
	46	47
	47	52
	48	57
	49	62
	50	67
	51	72
	24	24
	28	25
net/minecraft/network/protocol/game/ClientboundChangeDifficultyPacket	28	26
	22	21
	27	25
	28	26
net/minecraft/util/Graph	37	31
	34	28
	35	29
	36	30
	37	31
	11	10
	22	15
	23	16
	25	17
	26	18
	28	20
	29	22
	30	23
	31	24
net/minecraft/world/level/storage/loot/entries/LootPoolEntries	22	20
	16	15
	17	16
	18	17
	20	18
	21	19
	22	20
	10	9
	13	12
	14	13
	15	14
net/minecraft/client/renderer/entity/layers/EnderEyesLayer	19	22
	19	22
	14	17
	15	18
net/minecraft/client/renderer/fog/package-info	0	0
net/minecraft/data/loot/package-info	0	0
net/minecraft/client/resources/metadata/texture/package-info	0	0
net/minecraft/world/item/BundleItem	287	281
	258	251
	259	252
	260	256
	262	253
	263	254
	264	256
	267	259
	268	260
	271	263
	272	264
	275	267
	276	268
	279	271
	280	274
	283	277
	284	278
	285	279
	287	281
	43	42
	44	43
	47	46
	48	47
	49	48
	54	54
	55	55
	60	60
	61	61
	62	62
	65	64
	66	65
	69	66
	70	67
	71	68
	73	70
	75	73
	76	74
	77	75
	81	76
	82	77
	83	78
	84	79
	85	80
	86	81
	88	83
	91	87
	92	88
	93	89
	98	91
	104	100
	105	101
	106	102
	108	104
	109	105
	110	106
	112	108
	115	109
	116	110
	117	111
	119	113
	121	116
	122	117
	123	118
	127	119
	128	120
	129	121
	130	122
	131	123
	132	124
	135	128
	136	129
	137	130
	141	132
	142	133
	147	141
	148	142
	152	146
	153	147
	154	148
	156	150
	160	154
	161	155
	166	160
	168	161
	173	166
	174	167
	178	171
	179	172
	180	177
	183	173
	184	174
	185	175
	186	177
	189	180
	193	185
	197	189
	198	190
	202	194
	203	195
	204	204
	207	196
	208	197
	209	198
	210	199
	212	201
	216	209
	217	210
	218	211
	219	212
	220	213
	221	214
	223	216
	228	222
	229	223
	230	224
	231	225
	232	226
	235	229
	239	233
	244	238
	249	243
	250	244
	251	245
	253	246
net/minecraft/advancements/criterion/ChanneledLightningTrigger	63	64
	33	29
	34	31
	35	32
	36	34
	39	38
	43	42
	44	43
	45	45
	46	46
	47	47
	48	48
	51	52
	52	53
	21	20
	55	57
	25	24
	26	25
	27	26
	60	62
	62	63
	63	64
net/minecraft/core/component/predicates/JukeboxPlayablePredicate	54	47
	33	29
	34	32
	35	34
	36	35
	37	36
	41	36
	42	37
	43	38
	47	42
	50	30
	22	18
	54	47
	23	19
	24	20
	28	25
net/minecraft/client/gui/components/debug/DebugScreenEntryList	193	201
	128	133
	134	138
	138	142
	139	143
	142	146
	143	147
	144	148
	146	150
	149	153
	153	157
	155	158
	156	159
	157	160
	158	161
	159	162
	160	163
	163	166
	165	167
	166	168
	167	169
	170	172
	44	45
	45	46
	46	47
	174	176
	47	48
	178	181
	51	52
	52	53
	180	186
	53	54
	181	188
	54	55
	182	189
	56	59
	184	191
	57	63
	58	64
	59	65
	61	67
	189	196
	62	68
	190	198
	191	199
	64	70
	65	71
	193	201
	66	72
	67	73
	69	76
	70	77
	73	80
	74	81
	75	82
	78	85
	79	86
	80	87
	83	90
	84	91
	85	92
	88	95
	92	99
	96	103
	97	104
	98	105
	99	106
	100	107
	103	110
	104	110
	106	112
	107	113
	110	115
	111	116
	112	117
	114	120
	115	121
	119	123
	120	124
	122	126
	124	129
	127	132
net/minecraft/network/protocol/game/ClientboundCustomChatCompletionsPacket	41	31
	35	26
	22	16
	23	16
	24	16
	40	30
	41	31
	26	17
	29	20
	30	21
	31	22
net/minecraft/world/level/block/PitcherCropBlock	228	219
	133	136
	138	140
	143	145
	144	146
	146	147
	147	148
	149	150
	152	153
	153	154
	154	161
	157	155
	158	156
	160	157
	161	158
	163	161
	38	46
	166	164
	167	165
	171	169
	175	173
	179	177
	54	50
	183	181
	184	182
	57	51
	185	183
	186	184
	60	54
	62	55
	190	188
	63	56
	64	57
	65	59
	66	60
	67	61
	196	193
	197	194
	199	196
	200	197
	201	198
	74	69
	202	198
	204	198
	79	74
	209	204
	210	205
	211	205
	84	79
	85	80
	213	205
	87	82
	218	210
	92	97
	93	98
	95	100
	223	215
	224	216
	225	219
	227	217
	228	219
	101	106
	102	106
	104	106
	109	111
	114	116
	115	117
	116	118
	120	124
	121	125
	123	127
	127	131
net/minecraft/commands/arguments/coordinates/SwizzleArgument	62	51
	33	30
	34	31
	37	33
	39	34
	42	35
	45	36
	48	37
	51	39
	52	40
	21	20
	54	43
	57	46
	26	24
	62	51
	31	28
net/minecraft/world/entity/animal/chicken/Chicken	292	288
	256	253
	257	254
	261	258
	262	259
	263	260
	265	261
	266	262
	267	263
	270	265
	275	271
	280	276
	281	277
	282	278
	284	280
	287	283
	291	287
	292	288
	73	74
	75	75
	77	76
	78	77
	82	81
	83	82
	84	83
	85	84
	86	85
	87	86
	88	87
	89	88
	90	89
	93	92
	97	96
	98	97
	101	100
	106	105
	110	109
	111	109
	112	109
	117	114
	119	115
	120	116
	122	117
	123	118
	125	119
	126	120
	128	123
	130	124
	131	125
	132	126
	135	129
	137	130
	138	131
	139	132
	140	133
	142	136
	144	138
	148	142
	153	147
	154	148
	158	152
	163	157
	168	162
	173	167
	174	168
	178	172
	179	173
	180	174
	182	177
	187	184
	188	185
	189	186
	194	191
	199	196
	200	196
	202	196
	207	201
	208	202
	209	203
	210	204
	211	207
	215	211
	216	212
	218	213
	219	214
	220	215
	221	216
	222	218
	226	222
	227	223
	228	224
	229	225
	230	228
	231	229
	234	232
	235	233
	238	236
	243	242
	244	243
	246	245
	247	245
	249	245
	254	251
	255	252
net/minecraft/client/resources/server/ServerPackManager	402	393
	256	174
	259	177
	261	178
	262	179
	263	180
	264	181
	266	183
	272	189
	273	190
	274	191
	275	192
	276	193
	278	194
	279	195
	283	200
	284	201
	289	204
	290	205
	291	207
	292	208
	296	209
	297	210
	300	213
	301	214
	302	215
	306	220
	307	221
	52	35
	308	223
	53	36
	309	224
	54	37
	55	38
	311	227
	56	39
	57	40
	313	230
	60	43
	61	44
	317	234
	318	235
	319	236
	321	238
	322	239
	324	240
	327	243
	328	244
	329	245
	330	246
	333	249
	334	250
	335	251
	336	252
	339	254
	87	362
	344	259
	88	363
	345	260
	346	261
	347	262
	351	266
	352	267
	355	273
	358	277
	359	278
	360	279
	361	280
	364	284
	108	381
	365	285
	109	382
	110	383
	367	288
	111	384
	368	289
	114	387
	115	388
	372	293
	117	390
	374	294
	375	296
	376	297
	120	393
	377	306
	379	302
	380	303
	381	304
	126	47
	382	299
	127	48
	128	49
	385	310
	131	52
	388	312
	389	313
	134	55
	390	314
	135	56
	136	60
	394	318
	139	58
	140	60
	398	322
	143	63
	144	64
	145	78
	402	326
	150	68
	151	69
	152	70
	155	73
	156	74
	157	75
	158	76
	159	78
	163	81
	165	82
	167	83
	168	84
	171	87
	172	88
	175	91
	176	92
	177	93
	180	97
	181	98
	182	99
	185	103
	189	107
	190	108
	191	109
	192	110
	194	112
	197	115
	198	116
	200	119
	201	120
	204	123
	206	125
	207	126
	208	127
	212	131
	213	132
	216	135
	217	137
	218	138
	219	139
	222	143
	223	144
	226	147
	228	148
	231	151
	232	152
	233	153
	236	156
	237	157
	240	160
	241	161
	244	162
	247	163
	248	164
	249	165
	250	166
	252	169
	254	171
net/minecraft/world/entity/ai/behavior/LongJumpToPreferredBlock	66	66
	33	40
	66	66
	35	41
	37	42
	38	43
	42	47
	43	48
	46	50
	48	52
	49	53
	51	54
	52	55
	54	56
	55	57
	26	33
	58	60
	27	34
	28	35
	29	36
	62	64
	63	65
net/minecraft/world/level/block/entity/BrushableBlockEntity	271	248
	257	238
	258	238
	260	238
	264	244
	271	248
	61	58
	62	59
	65	62
	66	63
	68	66
	70	67
	71	68
	73	70
	75	71
	77	72
	79	73
	80	74
	81	75
	84	77
	86	78
	87	79
	88	80
	89	81
	90	82
	93	85
	97	91
	98	116
	101	92
	102	93
	103	94
	106	97
	107	98
	108	99
	109	100
	110	101
	111	102
	113	103
	115	105
	116	106
	117	107
	119	109
	120	110
	122	105
	124	113
	125	114
	126	116
	129	119
	130	120
	131	121
	132	123
	135	123
	136	124
	138	126
	141	129
	142	130
	145	133
	147	134
	148	135
	149	136
	150	137
	152	138
	153	139
	155	140
	156	141
	157	142
	159	143
	160	144
	161	145
	163	146
	165	148
	168	151
	169	152
	170	153
	171	154
	173	155
	174	156
	176	159
	177	160
	180	163
	181	164
	182	165
	183	166
	185	168
	187	170
	190	173
	191	174
	192	175
	196	179
	197	180
	200	182
	201	183
	202	184
	204	187
	209	193
	210	194
	211	195
	212	196
	213	197
	215	200
	220	204
	225	209
	227	210
	228	211
	230	213
	233	216
	234	217
	238	221
	240	222
	241	223
	243	225
	246	228
	247	229
	248	230
	251	233
	252	234
	254	235
	255	236
net/minecraft/network/protocol/ping/ClientPongPacketListener	0	0
net/minecraft/world/level/NoiseColumn	32	30
	32	30
	18	18
	19	19
	20	19
	22	19
	27	24
	12	12
	28	25
	13	13
	29	28
	14	14
	31	26
net/minecraft/world/level/block/PipeBlock	69	64
	64	59
	69	64
	39	34
	41	35
	42	36
	48	42
	49	43
	51	44
	52	45
	53	47
	54	48
	55	49
	58	53
net/minecraft/nbt/ShortTag	145	136
	128	107
	65	48
	66	48
	68	48
	133	112
	73	53
	74	54
	138	117
	78	58
	143	122
	144	123
	145	124
	83	63
	21	133
	22	134
	88	68
	24	136
	93	72
	30	11
	98	77
	35	16
	99	78
	39	20
	103	82
	40	21
	108	87
	45	26
	113	92
	50	31
	118	97
	55	36
	123	102
	61	44
	62	45
net/minecraft/world/entity/projectile/arrow/Arrow	144	139
	130	122
	131	123
	132	124
	133	125
	134	126
	135	127
	137	129
	138	130
	142	137
	144	139
	29	26
	30	27
	33	30
	34	31
	35	32
	38	35
	39	36
	40	37
	43	40
	47	44
	51	48
	52	49
	53	50
	57	54
	58	55
	59	56
	62	59
	63	60
	64	61
	67	64
	68	65
	72	69
	73	70
	74	71
	78	75
	80	76
	81	77
	82	78
	83	79
	86	82
	89	84
	90	84
	91	85
	92	86
	96	88
	99	91
	100	92
	101	100
	103	93
	104	94
	106	100
	109	103
	114	108
	116	109
	118	110
	119	111
	120	112
	121	113
	125	117
net/minecraft/world/phys/shapes/BooleanOp	19	19
	4	4
	5	5
	6	6
	7	7
	8	8
	9	9
	10	10
	11	11
	12	12
	13	13
	14	14
	15	15
	16	16
	17	17
	18	18
	19	19
net/minecraft/client/gui/components/spectator/package-info	0	0
net/minecraft/data/worldgen/features/MiscOverworldFeatures	164	182
	130	127
	131	128
	137	132
	138	133
	139	134
	143	135
	144	140
	148	144
	150	149
	151	154
	155	154
	157	157
	158	162
	162	166
	164	182
	57	46
	58	51
	59	51
	60	51
	62	54
	63	59
	64	60
	73	61
	76	65
	77	69
	78	69
	80	71
	81	71
	83	72
	84	72
	86	73
	90	74
	91	78
	92	78
	95	80
	96	84
	97	84
	98	84
	101	86
	102	91
	103	91
	104	91
	107	94
	108	100
	109	101
	110	102
	111	102
	114	105
	115	106
	118	110
	120	111
	121	117
	122	118
	123	121
	124	121
	125	121
	127	123
net/minecraft/client/particle/FlyTowardsPositionParticle	146	181
	130	154
	131	154
	139	163
	140	164
	144	178
	145	180
	146	181
	20	24
	21	25
	24	39
	25	40
	26	41
	27	42
	29	43
	30	44
	31	45
	32	46
	33	47
	34	48
	35	49
	36	50
	37	51
	38	52
	39	53
	40	54
	42	55
	44	56
	45	57
	46	58
	47	59
	49	60
	51	61
	52	62
	56	66
	57	66
	59	66
	64	71
	65	72
	66	73
	70	77
	71	78
	73	80
	74	81
	75	82
	76	83
	81	89
	82	90
	83	91
	85	92
	86	93
	87	104
	90	95
	91	96
	93	97
	94	98
	95	99
	96	100
	97	101
	98	102
	99	104
	103	108
	104	109
	105	110
	111	117
	112	118
	116	131
	117	131
	125	140
	126	141
net/minecraft/world/level/lighting/LevelLightEngine	188	168
	130	117
	131	118
	132	119
	135	121
	136	122
	139	125
	147	129
	148	130
	149	131
	22	22
	23	23
	24	24
	152	133
	25	25
	153	134
	28	28
	156	136
	29	29
	30	30
	31	31
	159	139
	160	140
	162	143
	163	144
	36	35
	37	36
	165	146
	39	39
	40	40
	168	149
	169	150
	42	42
	171	151
	47	46
	175	155
	48	46
	176	156
	50	46
	180	160
	56	51
	184	164
	57	52
	58	53
	60	56
	188	168
	61	57
	63	60
	72	65
	73	66
	75	69
	76	70
	78	72
	83	76
	84	77
	86	80
	87	81
	89	83
	94	87
	95	88
	97	91
	98	92
	100	94
	103	97
	104	98
	105	98
	107	98
	109	100
	110	100
	112	100
	117	105
	118	106
	119	107
	122	109
	123	110
	126	113
net/minecraft/client/telemetry/TelemetryEventSender	13	16
	10	13
	11	14
	12	15
	13	16
net/minecraft/world/level/storage/loot/LootParams	101	95
	67	61
	68	62
	72	66
	73	67
	77	71
	81	76
	85	80
	87	81
	88	82
	27	21
	91	84
	28	22
	29	23
	30	24
	31	25
	95	89
	96	90
	34	28
	100	94
	101	95
	38	32
	42	36
	43	37
	44	38
	46	40
	49	43
	59	53
	60	54
	63	57
net/minecraft/util/filefix/virtualfilesystem/Node	28	29
	16	17
	20	21
	21	22
	24	25
	25	26
	10	11
	11	12
	28	29
	15	16
net/minecraft/client/renderer/entity/TippableArrowRenderer	29	29
	17	19
	22	23
	27	27
	12	15
	28	28
	13	16
	29	29
net/minecraft/util/CommonColors	0	0
net/minecraft/commands/synchronization/ArgumentUtils	135	140
	130	134
	131	135
	132	136
	133	137
	135	140
	31	29
	32	30
	33	31
	35	34
	36	35
	38	38
	42	42
	46	46
	51	52
	52	53
	55	56
	57	57
	58	58
	60	59
	61	60
	62	61
	63	62
	65	64
	68	67
	70	68
	71	69
	72	72
	73	75
	74	76
	76	79
	77	80
	81	83
	82	84
	83	85
	84	87
	85	88
	87	91
	90	94
	91	95
	94	98
	95	99
	96	101
	97	102
	100	105
	101	106
	102	107
	103	108
	104	110
	105	111
	107	114
	111	118
	115	122
	116	123
	117	124
	118	125
	122	129
	123	140
	126	130
	127	131
net/minecraft/world/level/block/CommandBlock	245	220
	35	35
	36	36
	37	36
	38	36
	42	45
	51	49
	52	50
	53	51
	54	52
	58	56
	59	57
	60	58
	65	65
	66	70
	69	66
	70	66
	71	67
	73	70
	76	73
	77	74
	78	85
	81	75
	83	76
	84	77
	85	78
	88	81
	90	82
	92	85
	96	89
	97	89
	98	90
	99	91
	100	92
	102	93
	103	94
	104	95
	106	96
	107	97
	108	98
	109	99
	112	102
	113	103
	115	105
	116	106
	117	107
	118	108
	119	109
	123	113
	125	115
	128	118
	129	119
	131	121
	134	124
	135	125
	139	129
	140	130
	141	131
	142	132
	145	134
	150	140
	155	145
	156	146
	157	146
	159	146
	164	151
	165	151
	166	163
	169	152
	171	153
	172	154
	173	155
	174	156
	177	159
	178	160
	180	163
	184	167
	189	172
	194	177
	195	178
	199	182
	203	186
	205	187
	206	188
	207	190
	208	191
	210	192
	211	193
	212	194
	216	195
	217	195
	221	195
	222	196
	226	200
	227	201
	228	202
	229	203
	230	207
	234	208
	235	209
	239	213
	241	216
	242	217
	243	218
	245	220
net/minecraft/util/datafix/fixes/BoatSplitFix	87	78
	65	62
	66	63
	68	64
	72	65
	73	66
	74	67
	75	68
	77	70
	78	71
	80	73
	18	16
	19	17
	83	76
	84	76
	85	76
	22	20
	87	78
	26	24
	30	28
	34	32
	35	41
	36	33
	37	34
	38	35
	39	36
	40	37
	41	38
	42	39
	43	40
	48	46
	49	55
	50	47
	51	48
	52	49
	53	50
	54	51
	55	52
	56	53
	57	54
	63	61
net/minecraft/world/level/TicketStorage	398	408
	256	255
	257	256
	259	259
	260	260
	262	263
	263	264
	265	267
	266	268
	270	274
	271	275
	274	278
	275	279
	276	280
	280	284
	281	285
	282	286
	283	287
	285	289
	287	292
	288	293
	291	296
	292	297
	294	298
	295	299
	297	301
	301	302
	50	38
	306	307
	51	39
	307	308
	52	39
	310	311
	311	312
	312	314
	313	315
	314	316
	315	317
	316	318
	317	319
	318	321
	63	53
	319	322
	64	54
	320	323
	65	55
	321	324
	66	56
	322	326
	323	328
	69	59
	325	331
	70	60
	326	332
	327	333
	73	63
	329	336
	74	65
	330	337
	75	66
	76	67
	332	340
	77	68
	333	341
	80	71
	337	346
	84	75
	340	347
	85	76
	341	348
	86	77
	87	78
	343	351
	344	352
	89	80
	90	81
	346	355
	347	356
	348	357
	94	85
	95	86
	351	362
	96	87
	352	363
	354	365
	99	90
	100	91
	101	93
	357	368
	102	94
	358	370
	359	371
	360	372
	105	97
	361	373
	108	100
	109	101
	365	378
	110	102
	366	379
	367	380
	368	381
	113	106
	369	382
	114	107
	370	383
	372	385
	117	110
	118	111
	375	388
	376	389
	121	114
	377	389
	122	115
	379	389
	125	118
	129	122
	385	393
	130	123
	131	124
	132	125
	389	397
	390	399
	391	400
	136	130
	392	401
	393	402
	394	403
	140	134
	398	408
	144	138
	148	142
	149	143
	150	144
	153	147
	154	148
	157	151
	158	153
	159	154
	160	155
	161	156
	162	157
	166	161
	167	162
	168	163
	170	164
	171	165
	173	168
	174	168
	175	169
	178	172
	179	172
	180	173
	183	176
	184	177
	186	180
	187	181
	191	185
	195	189
	199	193
	200	194
	204	199
