com.example.addon.accessor.ModuleTranslationAccess -> l:
    void <init>() -> <init>
    void renderLabel(meteordevelopment.meteorclient.events.render.Render2DEvent,net.minecraft.core.BlockPos,java.lang.String,meteordevelopment.meteorclient.utils.render.color.Color,float) -> l
    void renderPredictedOres(meteordevelopment.meteorclient.events.render.Render3DEvent,java.util.Set,meteordevelopment.meteorclient.utils.render.color.Color,double) -> l
    void renderTargetOre(meteordevelopment.meteorclient.events.render.Render3DEvent,net.minecraft.core.BlockPos,meteordevelopment.meteorclient.utils.render.color.Color,boolean) -> l
    void <clinit>() -> <clinit>
com.example.addon.modules.AutoVillagerTradeModule -> OIl:
    meteordevelopment.meteorclient.settings.SettingGroup sgGeneral -> l
    meteordevelopment.meteorclient.settings.Setting mode -> l
    meteordevelopment.meteorclient.settings.Setting drainMode -> I
    meteordevelopment.meteorclient.settings.Setting emeraldSupplyStacks -> O
    meteordevelopment.meteorclient.settings.Setting profession -> ll
    meteordevelopment.meteorclient.settings.Setting packetDelay -> lI
    meteordevelopment.meteorclient.settings.Setting searchRange -> lO
    java.util.Map professionItemSettings -> l
    java.util.Map professionSupplySettings -> I
    java.util.Map professionPriceSettings -> O
    meteordevelopment.meteorclient.settings.EnchantmentListSetting librarianEnchantments -> l
    meteordevelopment.meteorclient.settings.Setting stopKey -> Il
    com.example.addon.villager.fsm.VillagerTradeFSM fsm -> l
    com.example.addon.villager.render.ContainerESP containerESP -> l
    void initializeItemSettings() -> l
    void updateItemSettings() -> I
    void <init>() -> <init>
    void onActivate() -> onActivate
    void announceStartup(java.util.List,int) -> l
    void onDeactivate() -> onDeactivate
    void onRender3D(meteordevelopment.meteorclient.events.render.Render3DEvent) -> l
    void onTick(meteordevelopment.meteorclient.events.world.TickEvent$Pre) -> l
    java.util.List selfCheck() -> l
    boolean isProfessionMatch(net.minecraft.world.entity.npc.villager.Villager,net.minecraft.world.entity.npc.villager.VillagerProfession) -> l
    net.minecraft.world.entity.npc.villager.VillagerProfession getProfessionEnum() -> l
    java.util.List buildTargets() -> I
    java.util.List buildTargetsFor(com.example.addon.modules.AutoVillagerTradeModule$ProfessionChoice) -> l
    java.util.List buildPipelineTasks() -> O
    meteordevelopment.meteorclient.gui.widgets.WWidget getWidget(meteordevelopment.meteorclient.gui.GuiTheme) -> getWidget
    java.lang.String[] buildHelpContent() -> l
    void buildLocationCard(meteordevelopment.meteorclient.gui.GuiTheme,meteordevelopment.meteorclient.gui.widgets.containers.WTable,java.lang.String,java.lang.String) -> l
    java.lang.String getDimensionDisplayName(net.minecraft.resources.ResourceKey) -> l
    void lambda$buildLocationCard$1(boolean,java.lang.String) -> l
    void lambda$buildLocationCard$0(java.lang.String) -> O
    void lambda$getWidget$0(meteordevelopment.meteorclient.gui.GuiTheme,meteordevelopment.meteorclient.gui.widgets.containers.WTable) -> l
    void lambda$getWidget$1(meteordevelopment.meteorclient.gui.GuiTheme) -> l
    boolean lambda$selfCheck$0(net.minecraft.world.entity.npc.villager.VillagerProfession,net.minecraft.world.entity.npc.villager.Villager) -> l
    void lambda$onActivate$4() -> O
    void lambda$onActivate$2(java.lang.String) -> ll
    void lambda$onActivate$3() -> ll
    void lambda$onActivate$0(java.lang.String) -> lI
    void lambda$onActivate$1() -> lI
    void lambda$new$3(com.example.addon.modules.AutoVillagerTradeModule,java.lang.String) -> l
    boolean lambda$initializeItemSettings$4(java.lang.String) -> l
    boolean lambda$initializeItemSettings$3(java.lang.String) -> I
    boolean lambda$initializeItemSettings$2() -> l
    boolean lambda$initializeItemSettings$1(java.lang.String) -> O
    boolean lambda$initializeItemSettings$0(java.lang.String,net.minecraft.world.item.Item) -> l
    boolean lambda$new$2() -> I
    void lambda$new$1(com.example.addon.modules.AutoVillagerTradeModule$ProfessionChoice) -> l
    boolean lambda$new$0() -> O
com.example.addon.modules.AutoVillagerTradeModule$Mode -> OII:
    com.example.addon.modules.AutoVillagerTradeModule$Mode LOCAL -> l
    com.example.addon.modules.AutoVillagerTradeModule$Mode SINGLE_PATH -> I
    com.example.addon.modules.AutoVillagerTradeModule$Mode PIPELINE -> O
    java.lang.String displayName -> l
    com.example.addon.modules.AutoVillagerTradeModule$Mode[] $VALUES -> l
    com.example.addon.modules.AutoVillagerTradeModule$Mode[] values() -> l
    com.example.addon.modules.AutoVillagerTradeModule$Mode valueOf(java.lang.String) -> l
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String toString() -> l
    com.example.addon.modules.AutoVillagerTradeModule$Mode[] $values() -> I
    void <clinit>() -> <clinit>
com.example.addon.modules.AutoVillagerTradeModule$ProfessionChoice -> OIO:
    com.example.addon.modules.AutoVillagerTradeModule$ProfessionChoice 盔甲匠 -> l
    com.example.addon.modules.AutoVillagerTradeModule$ProfessionChoice 屠夫 -> I
    com.example.addon.modules.AutoVillagerTradeModule$ProfessionChoice 制图师 -> O
    com.example.addon.modules.AutoVillagerTradeModule$ProfessionChoice 牧师 -> ll
    com.example.addon.modules.AutoVillagerTradeModule$ProfessionChoice 农民 -> lI
    com.example.addon.modules.AutoVillagerTradeModule$ProfessionChoice 渔夫 -> lO
    com.example.addon.modules.AutoVillagerTradeModule$ProfessionChoice 制箭师 -> Il
    com.example.addon.modules.AutoVillagerTradeModule$ProfessionChoice 皮匠 -> II
    com.example.addon.modules.AutoVillagerTradeModule$ProfessionChoice 图书管理员 -> IO
    com.example.addon.modules.AutoVillagerTradeModule$ProfessionChoice 石匠 -> Ol
    com.example.addon.modules.AutoVillagerTradeModule$ProfessionChoice 牧羊人 -> OI
    com.example.addon.modules.AutoVillagerTradeModule$ProfessionChoice 工具匠 -> OO
    com.example.addon.modules.AutoVillagerTradeModule$ProfessionChoice 武器匠 -> l1
    java.lang.String id -> l
    com.example.addon.modules.AutoVillagerTradeModule$ProfessionChoice[] $VALUES -> l
    com.example.addon.modules.AutoVillagerTradeModule$ProfessionChoice[] values() -> l
    com.example.addon.modules.AutoVillagerTradeModule$ProfessionChoice valueOf(java.lang.String) -> l
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String getId() -> l
    com.example.addon.modules.AutoVillagerTradeModule$ProfessionChoice[] $values() -> I
    void <clinit>() -> <clinit>
com.example.addon.modules.BaritoneCommandGuideModule -> OOl:
    void <init>() -> <init>
    meteordevelopment.meteorclient.gui.widgets.WWidget getWidget(meteordevelopment.meteorclient.gui.GuiTheme) -> getWidget
com.example.addon.modules.MeteorCommandGuideModule -> OOI:
    void <init>() -> <init>
    meteordevelopment.meteorclient.gui.widgets.WWidget getWidget(meteordevelopment.meteorclient.gui.GuiTheme) -> getWidget
com.example.addon.modules.PinkThemeModule -> OOO:
    meteordevelopment.meteorclient.settings.SettingGroup sgGeneral -> l
    meteordevelopment.meteorclient.settings.Setting palette -> l
    void <init>() -> <init>
    void onActivate() -> onActivate
    void onDeactivate() -> onDeactivate
    void apply(com.example.addon.modules.PinkThemeModule$Palette) -> l
    void applyHud(com.example.addon.modules.PinkThemeModule$Palette) -> I
    void restoreDefault() -> l
    void select(com.example.addon.modules.PinkThemeModule$Palette) -> O
    meteordevelopment.meteorclient.utils.render.color.SettingColor color(int) -> l
    meteordevelopment.meteorclient.gui.widgets.WWidget getWidget(meteordevelopment.meteorclient.gui.GuiTheme) -> getWidget
    void addButton(meteordevelopment.meteorclient.gui.GuiTheme,meteordevelopment.meteorclient.gui.widgets.containers.WTable,java.lang.String,com.example.addon.modules.PinkThemeModule$Palette) -> l
    void lambda$addButton$0(com.example.addon.modules.PinkThemeModule$Palette) -> ll
    void lambda$getWidget$0(meteordevelopment.meteorclient.gui.GuiTheme,meteordevelopment.meteorclient.gui.widgets.containers.WTable) -> l
    void lambda$new$0(com.example.addon.modules.PinkThemeModule$Palette) -> lI
com.example.addon.modules.PinkThemeModule$Palette -> l1l:
    com.example.addon.modules.PinkThemeModule$Palette SAKURA -> l
    com.example.addon.modules.PinkThemeModule$Palette PEACH -> I
    com.example.addon.modules.PinkThemeModule$Palette ROSE -> O
    com.example.addon.modules.PinkThemeModule$Palette BERRY -> ll
    com.example.addon.modules.PinkThemeModule$Palette PINK_NIGHT -> lI
    com.example.addon.modules.PinkThemeModule$Palette MINT_GRAY -> lO
    com.example.addon.modules.PinkThemeModule$Palette MIST_BLUE -> Il
    com.example.addon.modules.PinkThemeModule$Palette WARM_SAND -> II
    com.example.addon.modules.PinkThemeModule$Palette SAGE -> IO
    com.example.addon.modules.PinkThemeModule$Palette DUSK_LAVENDER -> Ol
    com.example.addon.modules.PinkThemeModule$Palette FOREST_MIST -> OI
    java.lang.String displayName -> l
    int accent -> l
    int light -> I
    int strong -> O
    int text -> ll
    int secondaryText -> lI
    int title -> lO
    int background -> Il
    int moduleBackground -> II
    int outline -> IO
    com.example.addon.modules.PinkThemeModule$Palette[] $VALUES -> l
    com.example.addon.modules.PinkThemeModule$Palette[] values() -> l
    com.example.addon.modules.PinkThemeModule$Palette valueOf(java.lang.String) -> l
    void <init>(java.lang.String,int,java.lang.String,int,int,int,int,int,int,int,int,int) -> <init>
    java.lang.String toString() -> l
    com.example.addon.modules.PinkThemeModule$Palette[] $values() -> I
    void <clinit>() -> <clinit>
com.example.addon.modules.UserStatsModule -> l1I:
    meteordevelopment.meteorclient.settings.SettingGroup sgGeneral -> l
    meteordevelopment.meteorclient.settings.Setting refreshInterval -> l
    meteordevelopment.meteorclient.settings.Setting maxDisplayUsers -> I
    java.net.http.HttpClient HTTP_CLIENT -> l
    int totalUsers -> l
    int totalUses -> I
    int activeUsers24h -> O
    java.util.List recentUsers -> l
    long lastUpdateTime -> l
    boolean isLoading -> l
    java.lang.String errorMessage -> l
    java.lang.String clientIp -> I
    java.lang.String clientCountry -> O
    boolean isUsingProxy -> I
    java.lang.String proxyType -> ll
    int tickCounter -> ll
    void <init>() -> <init>
    void onActivate() -> onActivate
    void onTick(meteordevelopment.meteorclient.events.world.TickEvent$Post) -> l
    void refreshStats() -> l
    void reloadCurrentScreen() -> I
    void parseStatsResponse(java.lang.String) -> O
    long normalizeTimestamp(long) -> l
    meteordevelopment.meteorclient.gui.widgets.WWidget getWidget(meteordevelopment.meteorclient.gui.GuiTheme) -> getWidget
    java.lang.String[][] buildStatsSections() -> l
    java.lang.String formatUpdateTime() -> l
    java.lang.String formatStatus() -> I
    void fetchIpAndCountry() -> O
    boolean testNetworkConnectivity() -> l
    com.example.addon.modules.UserStatsModule$IpResult tryFetchFromIpApiCoWithProxy() -> l
    com.example.addon.modules.UserStatsModule$IpResult tryFetchFromIpApiWithProxy() -> I
    com.example.addon.modules.UserStatsModule$IpResult tryFetchFromCloudflareSimple() -> O
    java.lang.String countryCodeToFlag(java.lang.String) -> lI
    void lambda$getWidget$0(meteordevelopment.meteorclient.gui.GuiTheme,meteordevelopment.meteorclient.gui.widgets.containers.WTable) -> l
    void lambda$reloadCurrentScreen$0() -> ll
    void lambda$refreshStats$0() -> lI
    void <clinit>() -> <clinit>
com.example.addon.modules.UserStatsModule$IpResult -> l1O:
    java.lang.String ip -> l
    java.lang.String country -> I
    boolean isProxy -> l
    java.lang.String proxyType -> O
    void <init>(java.lang.String,java.lang.String,boolean,java.lang.String) -> <init>
    java.lang.String toString() -> l
    int hashCode() -> l
    boolean equals(java.lang.Object) -> l
    java.lang.String ip() -> I
    java.lang.String country() -> O
    boolean isProxy() -> l
    java.lang.String proxyType() -> ll
com.example.addon.modules.UserStatsModule$RecentUser -> I1l:
    java.lang.String name -> l
    long lastSeen -> l
    void <init>(java.lang.String,long) -> <init>
    java.lang.String toString() -> l
    int hashCode() -> l
    boolean equals(java.lang.Object) -> l
    java.lang.String name() -> I
    long lastSeen() -> l
com.example.addon.modules.YiyiaddonTranslationModule -> I1I:
    meteordevelopment.meteorclient.settings.SettingGroup sgGeneral -> l
    meteordevelopment.meteorclient.settings.Setting simplifiedChinese -> l
    void <init>() -> <init>
    meteordevelopment.meteorclient.gui.widgets.WWidget getWidget(meteordevelopment.meteorclient.gui.GuiTheme) -> getWidget
com.example.addon.tactical.AntiKickBypass -> I1O:
    meteordevelopment.meteorclient.settings.SettingGroup sg1 -> l
    meteordevelopment.meteorclient.settings.SettingGroup sg2 -> I
    meteordevelopment.meteorclient.settings.SettingGroup sg3 -> O
    meteordevelopment.meteorclient.settings.SettingGroup sg4 -> ll
    meteordevelopment.meteorclient.settings.SettingGroup sg6 -> lI
    meteordevelopment.meteorclient.settings.SettingGroup sg7 -> lO
    meteordevelopment.meteorclient.settings.Setting fakeBrand -> l
    meteordevelopment.meteorclient.settings.Setting blockModChannels -> I
    meteordevelopment.meteorclient.settings.Setting blockFakeSneak -> O
    meteordevelopment.meteorclient.settings.Setting enableChatQueue -> ll
    meteordevelopment.meteorclient.settings.Setting chatInterval -> lI
    meteordevelopment.meteorclient.settings.Setting antiAfk -> lO
    meteordevelopment.meteorclient.settings.Setting limitDigging -> Il
    meteordevelopment.meteorclient.settings.Setting maxDigPerSecond -> II
    meteordevelopment.meteorclient.settings.Setting limitInteract -> IO
    meteordevelopment.meteorclient.settings.Setting maxInteractPerSecond -> Ol
    meteordevelopment.meteorclient.settings.Setting enableAnalysis -> OI
    meteordevelopment.meteorclient.settings.Setting analysisThreshold -> OO
    meteordevelopment.meteorclient.settings.Setting enableViewShake -> l1
    meteordevelopment.meteorclient.settings.Setting shakeIntensity -> I1
    meteordevelopment.meteorclient.settings.Setting enableNetworkDelay -> O0
    meteordevelopment.meteorclient.settings.Setting minDelay -> lll
    meteordevelopment.meteorclient.settings.Setting maxDelay -> llI
    java.util.Queue chatQueue -> l
    long lastChatSendTime -> l
    int antiAfkTicker -> l
    java.util.concurrent.atomic.AtomicInteger digThisSecond -> l
    java.util.concurrent.atomic.AtomicInteger interactThisSecond -> I
    long lastThrottleResetTime -> I
    java.util.concurrent.atomic.AtomicInteger throttledCount -> O
    boolean rubberBandHandling -> l
    int rubberBandCooldownTicks -> I
    java.util.List rubberBandHistory -> l
    boolean currentlyDigging -> I
    boolean currentlyPlacing -> O
    int shakeTickCounter -> O
    int nextShakeAt -> ll
    net.minecraft.world.phys.Vec3 lastPosition -> l
    java.util.PriorityQueue delayQueue -> l
    java.util.concurrent.ScheduledExecutorService scheduler -> l
    java.util.concurrent.ScheduledFuture delayTask -> l
    java.util.Random random -> l
    void <init>() -> <init>
    meteordevelopment.meteorclient.gui.widgets.WWidget getWidget(meteordevelopment.meteorclient.gui.GuiTheme) -> getWidget
    java.lang.String[] buildHelpContent() -> l
    void onActivate() -> onActivate
    void onDeactivate() -> onDeactivate
    void onPacketSend(meteordevelopment.meteorclient.events.packets.PacketEvent$Send) -> l
    void onReceivePacket(meteordevelopment.meteorclient.events.packets.PacketEvent$Receive) -> l
    void onGameLeft(meteordevelopment.meteorclient.events.game.GameLeftEvent) -> l
    void onTick(meteordevelopment.meteorclient.events.world.TickEvent$Pre) -> l
    boolean applyThrottle(meteordevelopment.meteorclient.events.packets.PacketEvent$Send,net.minecraft.network.protocol.Packet) -> l
    void handleRubberBand(net.minecraft.network.protocol.game.ClientboundPlayerPositionPacket) -> l
    void analyzeRubberBands() -> l
    int percent(int,int) -> l
    void handleViewShake() -> I
    boolean shouldDelay(net.minecraft.network.protocol.Packet) -> l
    void enqueueDelayed(net.minecraft.network.protocol.Packet) -> l
    void processDelayQueue() -> O
    void lambda$processDelayQueue$0(java.util.List) -> l
    void lambda$getWidget$0(meteordevelopment.meteorclient.gui.GuiTheme,meteordevelopment.meteorclient.gui.widgets.containers.WTable) -> l
    void lambda$getWidget$1(meteordevelopment.meteorclient.gui.GuiTheme) -> l
    java.lang.Thread lambda$new$6(java.lang.Runnable) -> l
    long lambda$new$5(com.example.addon.tactical.AntiKickBypass$DelayedPacket) -> l
    boolean lambda$new$4() -> l
    boolean lambda$new$3() -> I
    boolean lambda$new$2() -> O
    boolean lambda$new$1() -> ll
    boolean lambda$new$0() -> lI
com.example.addon.tactical.AntiKickBypass$DelayedPacket -> O0l:
    net.minecraft.network.protocol.Packet packet -> l
    long sendAt -> l
    void <init>(net.minecraft.network.protocol.Packet,long) -> <init>
com.example.addon.tactical.AntiKickBypass$RubberBandRecord -> O0I:
    boolean flying -> l
    boolean digging -> I
    boolean placing -> O
    double speed -> l
    void <init>(boolean,boolean,boolean,double) -> <init>
com.example.addon.tactical.FlightBypass -> O0O:
    meteordevelopment.meteorclient.settings.SettingGroup sgMode -> l
    meteordevelopment.meteorclient.settings.SettingGroup sgTweaks -> I
    meteordevelopment.meteorclient.settings.Setting mode -> l
    meteordevelopment.meteorclient.settings.Setting vanillaJumpInterval -> I
    meteordevelopment.meteorclient.settings.Setting glideSpeed -> O
    meteordevelopment.meteorclient.settings.Setting scaffoldDelay -> ll
    int tickCounter -> l
    int scaffoldCounter -> I
    java.util.Random random -> l
    net.minecraft.core.BlockPos pendingDestroyPos -> l
    long pendingDestroyAt -> l
    void <init>() -> <init>
    meteordevelopment.meteorclient.gui.widgets.WWidget getWidget(meteordevelopment.meteorclient.gui.GuiTheme) -> getWidget
    java.lang.String[] buildHelpContent() -> l
    void onDeactivate() -> onDeactivate
    void onActivate() -> onActivate
    void onAntiCheatDetected(com.example.addon.tactical.TacticalFSM$AntiCheatDetectedEvent) -> l
    void onReceivePacket(meteordevelopment.meteorclient.events.packets.PacketEvent$Receive) -> l
    void onTick(meteordevelopment.meteorclient.events.world.TickEvent$Pre) -> l
    void handleVanillaMimic() -> l
    void handleSafeGlide() -> I
    void handleFireworkBoost() -> O
    void handleSequenceScaffold() -> ll
    boolean sendPredictedPlace(net.minecraft.core.BlockPos,net.minecraft.world.phys.BlockHitResult) -> l
    void destroyScaffoldBlock(net.minecraft.core.BlockPos) -> l
    void lambda$getWidget$0(meteordevelopment.meteorclient.gui.GuiTheme,meteordevelopment.meteorclient.gui.widgets.containers.WTable) -> l
    void lambda$getWidget$1(meteordevelopment.meteorclient.gui.GuiTheme) -> l
    boolean lambda$new$3() -> l
    boolean lambda$new$2() -> I
    boolean lambda$new$1() -> O
    void lambda$new$0(com.example.addon.tactical.FlightBypass$FlightMode) -> l
com.example.addon.tactical.FlightBypass$FlightMode -> llll:
    com.example.addon.tactical.FlightBypass$FlightMode VANILLA_MIMIC -> l
    com.example.addon.tactical.FlightBypass$FlightMode SAFE_GLIDE -> I
    com.example.addon.tactical.FlightBypass$FlightMode FIREWORK_BOOST -> O
    com.example.addon.tactical.FlightBypass$FlightMode SEQUENCE_SCAFFOLD -> ll
    java.lang.String displayName -> l
    com.example.addon.tactical.FlightBypass$FlightMode[] $VALUES -> l
    com.example.addon.tactical.FlightBypass$FlightMode[] values() -> l
    com.example.addon.tactical.FlightBypass$FlightMode valueOf(java.lang.String) -> l
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String toString() -> l
    com.example.addon.tactical.FlightBypass$FlightMode[] $values() -> I
    void <clinit>() -> <clinit>
com.example.addon.tactical.ServerDetector -> lllI:
    meteordevelopment.meteorclient.settings.SettingGroup sgDetection -> l
    meteordevelopment.meteorclient.settings.SettingGroup sgResourcePack -> I
    meteordevelopment.meteorclient.settings.Setting detectCore -> l
    meteordevelopment.meteorclient.settings.Setting detectAntiCheat -> I
    meteordevelopment.meteorclient.settings.Setting announceDetection -> O
    meteordevelopment.meteorclient.settings.Setting detectDelay -> ll
    meteordevelopment.meteorclient.settings.Setting resourcePackMode -> lI
    meteordevelopment.meteorclient.settings.Setting downloadRetries -> lO
    meteordevelopment.meteorclient.settings.Setting downloadTimeout -> Il
    meteordevelopment.meteorclient.settings.Setting resumeDownload -> II
    java.io.File RESOURCE_PACK_DIR -> l
    java.util.Set seenChannels -> l
    long[] rubberBandTimes -> l
    int rubberBandIndex -> l
    int rubberBandTotal -> I
    boolean detectionDone -> l
    java.lang.String 调试地址 -> l
    java.lang.String 调试会话 -> I
    java.util.concurrent.atomic.AtomicLong 调试序号 -> l
    java.util.concurrent.atomic.AtomicLong 收包埋点计数 -> I
    java.lang.String 调试运行批次 -> O
    void debugEvent(java.lang.String,java.lang.String,java.lang.String) -> l
    java.lang.String 转义(java.lang.String) -> lI
    void <init>() -> <init>
    meteordevelopment.meteorclient.gui.widgets.WWidget getWidget(meteordevelopment.meteorclient.gui.GuiTheme) -> getWidget
    java.lang.String[] buildHelpContent() -> l
    void onActivate() -> onActivate
    void onGameJoined(meteordevelopment.meteorclient.events.game.GameJoinedEvent) -> l
    void onGameLeft(meteordevelopment.meteorclient.events.game.GameLeftEvent) -> l
    void performDetection() -> l
    java.lang.String detectServerCore() -> l
    java.lang.String detectAntiCheatPlugin() -> I
    java.lang.String matchCommandNamespaces(java.util.Map) -> l
    java.lang.String matchKeyword(java.lang.String,java.util.Map) -> l
    void onPacketReceive(meteordevelopment.meteorclient.events.packets.PacketEvent$Receive) -> l
    boolean handleResourcePackPushFromVanilla(net.minecraft.network.protocol.common.ClientboundResourcePackPushPacket,java.util.function.Consumer) -> l
    void sendPackAction(java.util.UUID,net.minecraft.network.protocol.common.ServerboundResourcePackPacket$Action) -> l
    void downloadResourcePackAsync(java.util.UUID,java.lang.String,java.lang.String) -> l
    void openResourcePackFolder() -> I
    void lambda$openResourcePackFolder$0() -> O
    void lambda$openResourcePackFolder$1(java.lang.Exception) -> l
    void lambda$downloadResourcePackAsync$0(java.util.UUID,java.lang.String) -> l
    void lambda$onGameJoined$0(long) -> l
    void lambda$onActivate$0(long) -> I
    void lambda$getWidget$0(meteordevelopment.meteorclient.gui.GuiTheme,meteordevelopment.meteorclient.gui.widgets.containers.WTable) -> l
    void lambda$getWidget$1(meteordevelopment.meteorclient.gui.GuiTheme) -> l
    void lambda$debugEvent$0(java.lang.String) -> O
    boolean lambda$new$2() -> l
    boolean lambda$new$1() -> I
    boolean lambda$new$0() -> O
    void <clinit>() -> <clinit>
com.example.addon.tactical.ServerDetector$ResourcePackMode -> lllO:
    com.example.addon.tactical.ServerDetector$ResourcePackMode BYPASS -> l
    com.example.addon.tactical.ServerDetector$ResourcePackMode AUTO_DOWNLOAD -> I
    com.example.addon.tactical.ServerDetector$ResourcePackMode VANILLA -> O
    java.lang.String displayName -> l
    com.example.addon.tactical.ServerDetector$ResourcePackMode[] $VALUES -> l
    com.example.addon.tactical.ServerDetector$ResourcePackMode[] values() -> l
    com.example.addon.tactical.ServerDetector$ResourcePackMode valueOf(java.lang.String) -> l
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String toString() -> l
    com.example.addon.tactical.ServerDetector$ResourcePackMode[] $values() -> I
    void <clinit>() -> <clinit>
com.example.addon.tactical.ServerFingerprints -> llIl:
    java.util.Map CORES -> l
    java.util.Map CORE_COMMANDS -> I
    java.util.Map ANTICHEAT_COMMANDS -> O
    java.util.Map ANTICHEAT_CHANNELS -> ll
    void <init>() -> <init>
    boolean isHighRisk(java.lang.String) -> l
    void <clinit>() -> <clinit>
com.example.addon.tactical.TacticalFSM -> llII:
    java.lang.String detectedServerCore -> l
    java.lang.String detectedAntiCheat -> I
    boolean hasAdvancedAntiCheat -> l
    boolean isDownloadingResourcePack -> I
    boolean rubberBandCooldown -> O
    boolean serverLagging -> ll
    double currentTps -> l
    java.util.concurrent.ConcurrentHashMap downloadingPacks -> l
    void <init>() -> <init>
    java.lang.String getDetectedServerCore() -> l
    java.lang.String getDetectedAntiCheat() -> I
    boolean hasAdvancedAntiCheat() -> l
    boolean isDownloadingResourcePack() -> I
    boolean isRubberBandCooldown() -> O
    boolean isServerLagging() -> ll
    double getCurrentTps() -> l
    void setDetectedServerCore(java.lang.String) -> l
    void setDetectedAntiCheat(java.lang.String) -> I
    void setDownloadingResourcePack(boolean) -> l
    void setRubberBandCooldown(boolean) -> I
    void setServerLagging(boolean,double) -> l
    void publishAntiCheatDetected(java.lang.String) -> O
    void publishRubberBand(net.minecraft.network.protocol.game.ClientboundPlayerPositionPacket) -> l
    void publishResourcePackDownloadStart(java.util.UUID) -> l
    void publishResourcePackDownloadComplete(java.util.UUID,boolean) -> l
    void publishServerLagging(double) -> l
    void reset() -> l
    void <clinit>() -> <clinit>
com.example.addon.tactical.TacticalFSM$AntiCheatDetectedEvent -> llIO:
    com.example.addon.tactical.TacticalFSM$AntiCheatDetectedEvent INSTANCE -> l
    java.lang.String antiCheatName -> l
    void <init>() -> <init>
    com.example.addon.tactical.TacticalFSM$AntiCheatDetectedEvent get(java.lang.String) -> l
    void <clinit>() -> <clinit>
com.example.addon.tactical.TacticalFSM$ResourcePackDownload -> llOl:
    java.util.UUID id -> l
    long startTime -> l
    void <init>(java.util.UUID,long) -> <init>
com.example.addon.tactical.TacticalFSM$ResourcePackDownloadingEvent -> llOI:
    com.example.addon.tactical.TacticalFSM$ResourcePackDownloadingEvent INSTANCE -> l
    java.util.UUID packId -> l
    boolean isDownloading -> l
    void <init>() -> <init>
    com.example.addon.tactical.TacticalFSM$ResourcePackDownloadingEvent get(java.util.UUID,boolean) -> l
    void <clinit>() -> <clinit>
com.example.addon.tactical.TacticalFSM$RubberBandEvent -> llOO:
    com.example.addon.tactical.TacticalFSM$RubberBandEvent INSTANCE -> l
    net.minecraft.network.protocol.game.ClientboundPlayerPositionPacket packet -> l
    void <init>() -> <init>
    com.example.addon.tactical.TacticalFSM$RubberBandEvent get(net.minecraft.network.protocol.game.ClientboundPlayerPositionPacket) -> l
    int getTeleportId() -> l
    double getX() -> l
    double getY() -> I
    double getZ() -> O
    void <clinit>() -> <clinit>
com.example.addon.tactical.TacticalFSM$ServerLaggingEvent -> lIll:
    com.example.addon.tactical.TacticalFSM$ServerLaggingEvent INSTANCE -> l
    double tps -> l
    void <init>() -> <init>
    com.example.addon.tactical.TacticalFSM$ServerLaggingEvent get(double) -> l
    void <clinit>() -> <clinit>
com.example.addon.translations.BaritoneChatTranslations -> lIlI:
    java.util.Map EXACT -> l
    java.util.List TEMPLATES -> l
    void <init>() -> <init>
    java.lang.String translateBlockId(java.lang.String) -> l
    java.lang.String translateBlockName(java.lang.String) -> O
    java.lang.String translate(java.lang.String) -> I
    net.minecraft.network.chat.Component translate(net.minecraft.network.chat.Component) -> l
    net.minecraft.network.chat.Component[] translate(net.minecraft.network.chat.Component[]) -> l
    com.example.addon.translations.BaritoneChatTranslations$Template template(java.lang.String,java.util.function.Function) -> l
    java.util.Optional lambda$translate$0(net.minecraft.network.chat.MutableComponent,net.minecraft.network.chat.Style,java.lang.String) -> l
    java.lang.String lambda$static$49(java.util.regex.MatchResult) -> l
    java.lang.String lambda$static$48(java.util.regex.MatchResult) -> I
    java.lang.String lambda$static$47(java.util.regex.MatchResult) -> O
    java.lang.String lambda$static$46(java.util.regex.MatchResult) -> ll
    java.lang.String lambda$static$45(java.util.regex.MatchResult) -> lI
    java.lang.String lambda$static$44(java.util.regex.MatchResult) -> lO
    java.lang.String lambda$static$43(java.util.regex.MatchResult) -> Il
    java.lang.String lambda$static$42(java.util.regex.MatchResult) -> II
    java.lang.String lambda$static$41(java.util.regex.MatchResult) -> IO
    java.lang.String lambda$static$40(java.util.regex.MatchResult) -> Ol
    java.lang.String lambda$static$39(java.util.regex.MatchResult) -> OI
    java.lang.String lambda$static$38(java.util.regex.MatchResult) -> OO
    java.lang.String lambda$static$37(java.util.regex.MatchResult) -> l1
    java.lang.String lambda$static$36(java.util.regex.MatchResult) -> I1
    java.lang.String lambda$static$35(java.util.regex.MatchResult) -> O0
    java.lang.String lambda$static$34(java.util.regex.MatchResult) -> lll
    java.lang.String lambda$static$33(java.util.regex.MatchResult) -> llI
    java.lang.String lambda$static$32(java.util.regex.MatchResult) -> llO
    java.lang.String lambda$static$31(java.util.regex.MatchResult) -> lIl
    java.lang.String lambda$static$30(java.util.regex.MatchResult) -> lII
    java.lang.String lambda$static$29(java.util.regex.MatchResult) -> lIO
