com.example.addon.accessor.ModuleTranslationAccess -> com.example.addon.l.l:
    void lambda$new$22(java.lang.Integer) -> Il
    void lambda$new$21(java.lang.Integer) -> II
    void lambda$new$20(java.lang.Boolean) -> l
    void lambda$new$19(java.lang.Boolean) -> I
    void lambda$new$18(java.lang.Boolean) -> O
    void lambda$new$17(java.lang.Boolean) -> ll
    void lambda$new$16(java.lang.Boolean) -> lI
    void lambda$new$15(java.lang.Boolean) -> lO
    void lambda$new$14(java.lang.Boolean) -> Il
    void lambda$new$13(java.lang.Boolean) -> II
    void lambda$new$12(java.lang.Boolean) -> IO
    void lambda$new$11(java.lang.Boolean) -> Ol
    void lambda$new$10(java.lang.Boolean) -> OI
    void lambda$new$9(java.lang.Boolean) -> OO
    void lambda$new$8(java.lang.Boolean) -> l1
    void lambda$new$7(java.lang.Boolean) -> I1
    void lambda$new$6(java.lang.Boolean) -> O0
    void lambda$new$5(java.lang.Boolean) -> lll
    void lambda$new$4(java.lang.String) -> Ol
    void lambda$new$3(java.lang.Boolean) -> llI
    void lambda$new$2(java.util.List) -> I
    boolean lambda$new$1(net.minecraft.world.level.block.Block) -> l
    boolean lambda$new$0(net.minecraft.world.level.block.Block) -> I
com.example.addon.modules.AutoMinerModule_ESP -> com.example.addon.Il.ll:
    net.minecraft.client.Minecraft mc -> l
    void <init>() -> <init>
    void renderLabel(meteordevelopment.meteorclient.events.render.Render2DEvent,net.minecraft.core.BlockPos,java.lang.String,meteordevelopment.meteorclient.utils.render.color.Color,float) -> l
    void renderPredictedOres(meteordevelopment.meteorclient.events.render.Render3DEvent,java.util.Set,meteordevelopment.meteorclient.utils.render.color.Color,double) -> l
    void renderTargetOre(meteordevelopment.meteorclient.events.render.Render3DEvent,net.minecraft.core.BlockPos,meteordevelopment.meteorclient.utils.render.color.Color,boolean) -> l
    void <clinit>() -> <clinit>
com.example.addon.modules.AutoVillagerTradeModule -> com.example.addon.Il.lI:
    meteordevelopment.meteorclient.settings.SettingGroup sgGeneral -> I
    meteordevelopment.meteorclient.settings.Setting mode -> O
    meteordevelopment.meteorclient.settings.Setting drainMode -> ll
    meteordevelopment.meteorclient.settings.Setting emeraldSupplyStacks -> lI
    meteordevelopment.meteorclient.settings.Setting profession -> lO
    meteordevelopment.meteorclient.settings.Setting packetDelay -> Il
    meteordevelopment.meteorclient.settings.Setting searchRange -> II
    java.util.Map professionItemSettings -> IO
    java.util.Map professionSupplySettings -> Ol
    java.util.Map professionPriceSettings -> OI
    meteordevelopment.meteorclient.settings.EnchantmentListSetting librarianEnchantments -> OO
    meteordevelopment.meteorclient.settings.Setting stopKey -> l1
    com.example.addon.villager.fsm.VillagerTradeFSM fsm -> I1
    com.example.addon.villager.render.ContainerESP containerESP -> O0
    void initializeItemSettings() -> l
    void updateItemSettings() -> I
    void <init>() -> <init>
    void onActivate() -> onActivate
    void announceStartup(java.util.List,int) -> l
    void onDeactivate() -> onDeactivate
    void onRender3D(meteordevelopment.meteorclient.events.render.Render3DEvent) -> l
    void onTick(meteordevelopment.meteorclient.events.world.TickEvent$Pre) -> l
    java.util.List selfCheck() -> O
    boolean isProfessionMatch(net.minecraft.world.entity.npc.villager.Villager,net.minecraft.world.entity.npc.villager.VillagerProfession) -> l
    net.minecraft.world.entity.npc.villager.VillagerProfession getProfessionEnum() -> ll
    java.util.List buildTargets() -> lI
    java.util.List buildTargetsFor(com.example.addon.modules.AutoVillagerTradeModule$ProfessionChoice) -> l
    java.util.List buildPipelineTasks() -> lO
    meteordevelopment.meteorclient.gui.widgets.WWidget getWidget(meteordevelopment.meteorclient.gui.GuiTheme) -> getWidget
    java.lang.String[] buildHelpContent() -> Il
    void buildLocationCard(meteordevelopment.meteorclient.gui.GuiTheme,meteordevelopment.meteorclient.gui.widgets.containers.WTable,java.lang.String,java.lang.String) -> l
    java.lang.String getDimensionDisplayName(net.minecraft.resources.ResourceKey) -> l
    void lambda$buildLocationCard$1(boolean,java.lang.String) -> l
    void lambda$buildLocationCard$0(java.lang.String) -> Il
    void lambda$getWidget$0(meteordevelopment.meteorclient.gui.GuiTheme,meteordevelopment.meteorclient.gui.widgets.containers.WTable) -> l
    void lambda$getWidget$1(meteordevelopment.meteorclient.gui.GuiTheme) -> l
    boolean lambda$selfCheck$0(net.minecraft.world.entity.npc.villager.VillagerProfession,net.minecraft.world.entity.npc.villager.Villager) -> l
    void lambda$onActivate$4() -> II
    void lambda$onActivate$2(java.lang.String) -> II
    void lambda$onActivate$3() -> IO
    void lambda$onActivate$0(java.lang.String) -> IO
    void lambda$onActivate$1() -> Ol
    void lambda$new$3(com.example.addon.modules.AutoVillagerTradeModule,java.lang.String) -> l
    boolean lambda$initializeItemSettings$4(java.lang.String) -> Ol
    boolean lambda$initializeItemSettings$3(java.lang.String) -> OI
    boolean lambda$initializeItemSettings$2() -> OI
    boolean lambda$initializeItemSettings$1(java.lang.String) -> OO
    boolean lambda$initializeItemSettings$0(java.lang.String,net.minecraft.world.item.Item) -> l
    boolean lambda$new$2() -> OO
    void lambda$new$1(com.example.addon.modules.AutoVillagerTradeModule$ProfessionChoice) -> I
    boolean lambda$new$0() -> l1
com.example.addon.modules.AutoVillagerTradeModule$Mode -> com.example.addon.Il.lO:
    com.example.addon.modules.AutoVillagerTradeModule$Mode LOCAL -> l
    com.example.addon.modules.AutoVillagerTradeModule$Mode SINGLE_PATH -> I
    com.example.addon.modules.AutoVillagerTradeModule$Mode PIPELINE -> O
    java.lang.String displayName -> ll
    com.example.addon.modules.AutoVillagerTradeModule$Mode[] $VALUES -> lI
    com.example.addon.modules.AutoVillagerTradeModule$Mode[] values() -> l
    com.example.addon.modules.AutoVillagerTradeModule$Mode valueOf(java.lang.String) -> l
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String toString() -> toString
    com.example.addon.modules.AutoVillagerTradeModule$Mode[] $values() -> I
    void <clinit>() -> <clinit>
com.example.addon.modules.AutoVillagerTradeModule$ProfessionChoice -> com.example.addon.Il.Il:
    com.example.addon.modules.AutoVillagerTradeModule$ProfessionChoice 盔甲匠 -> l
    com.example.addon.modules.AutoVillagerTradeModule$ProfessionChoice 屠夫 -> I
    com.example.addon.modules.AutoVillagerTradeModule$ProfessionChoice 制图师 -> O
    com.example.addon.modules.AutoVillagerTradeModule$ProfessionChoice 牧师 -> ll
    com.example.addon.modules.AutoVillagerTradeModule$ProfessionChoice 农民 -> lI
    com.example.addon.modules.AutoVillagerTradeModule$ProfessionChoice 渔夫 -> lO
    com.example.addon.modules.AutoVillagerTradeModule$ProfessionChoice 制箭师 -> Il
    com.example.addon.modules.AutoVillagerTradeModule$ProfessionChoice 皮匠 -> II
    com.example.addon.modules.AutoVillagerTradeModule$ProfessionChoice 图书管理员 -> IO
    com.example.addon.modules.AutoVillagerTradeModule$ProfessionChoice 石匠 -> Ol
    com.example.addon.modules.AutoVillagerTradeModule$ProfessionChoice 牧羊人 -> OI
    com.example.addon.modules.AutoVillagerTradeModule$ProfessionChoice 工具匠 -> OO
    com.example.addon.modules.AutoVillagerTradeModule$ProfessionChoice 武器匠 -> l1
    java.lang.String id -> I1
    com.example.addon.modules.AutoVillagerTradeModule$ProfessionChoice[] $VALUES -> O0
    com.example.addon.modules.AutoVillagerTradeModule$ProfessionChoice[] values() -> l
    com.example.addon.modules.AutoVillagerTradeModule$ProfessionChoice valueOf(java.lang.String) -> l
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String getId() -> I
    com.example.addon.modules.AutoVillagerTradeModule$ProfessionChoice[] $values() -> O
    void <clinit>() -> <clinit>
com.example.addon.modules.BaritoneCommandGuideModule -> com.example.addon.Il.II:
    void <init>() -> <init>
    meteordevelopment.meteorclient.gui.widgets.WWidget getWidget(meteordevelopment.meteorclient.gui.GuiTheme) -> getWidget
com.example.addon.modules.MeteorCommandGuideModule -> com.example.addon.Il.IO:
    void <init>() -> <init>
    meteordevelopment.meteorclient.gui.widgets.WWidget getWidget(meteordevelopment.meteorclient.gui.GuiTheme) -> getWidget
com.example.addon.modules.PinkThemeModule -> com.example.addon.Il.Ol:
    meteordevelopment.meteorclient.settings.SettingGroup sgGeneral -> I
    meteordevelopment.meteorclient.settings.Setting palette -> O
    void <init>() -> <init>
    void onActivate() -> onActivate
    void onDeactivate() -> onDeactivate
    void apply(com.example.addon.modules.PinkThemeModule$Palette) -> l
    void applyHud(com.example.addon.modules.PinkThemeModule$Palette) -> I
    void restoreDefault() -> l
    void select(com.example.addon.modules.PinkThemeModule$Palette) -> O
    meteordevelopment.meteorclient.utils.render.color.SettingColor color(int) -> l
    meteordevelopment.meteorclient.gui.widgets.WWidget getWidget(meteordevelopment.meteorclient.gui.GuiTheme) -> getWidget
    void addButton(meteordevelopment.meteorclient.gui.GuiTheme,meteordevelopment.meteorclient.gui.widgets.containers.WTable,java.lang.String,com.example.addon.modules.PinkThemeModule$Palette) -> l
    void lambda$addButton$0(com.example.addon.modules.PinkThemeModule$Palette) -> ll
    void lambda$getWidget$0(meteordevelopment.meteorclient.gui.GuiTheme,meteordevelopment.meteorclient.gui.widgets.containers.WTable) -> l
    void lambda$new$0(com.example.addon.modules.PinkThemeModule$Palette) -> lI
com.example.addon.modules.PinkThemeModule$Palette -> com.example.addon.Il.OI:
    com.example.addon.modules.PinkThemeModule$Palette SAKURA -> l
    com.example.addon.modules.PinkThemeModule$Palette PEACH -> I
    com.example.addon.modules.PinkThemeModule$Palette ROSE -> O
    com.example.addon.modules.PinkThemeModule$Palette BERRY -> ll
    com.example.addon.modules.PinkThemeModule$Palette PINK_NIGHT -> lI
    com.example.addon.modules.PinkThemeModule$Palette MINT_GRAY -> lO
    com.example.addon.modules.PinkThemeModule$Palette MIST_BLUE -> Il
    com.example.addon.modules.PinkThemeModule$Palette WARM_SAND -> II
    com.example.addon.modules.PinkThemeModule$Palette SAGE -> IO
    com.example.addon.modules.PinkThemeModule$Palette DUSK_LAVENDER -> Ol
    com.example.addon.modules.PinkThemeModule$Palette FOREST_MIST -> OI
    java.lang.String displayName -> OO
    int accent -> l1
    int light -> I1
    int strong -> O0
    int text -> lll
    int secondaryText -> llI
    int title -> llO
    int background -> lIl
    int moduleBackground -> lII
    int outline -> lIO
    com.example.addon.modules.PinkThemeModule$Palette[] $VALUES -> lOl
    com.example.addon.modules.PinkThemeModule$Palette[] values() -> l
    com.example.addon.modules.PinkThemeModule$Palette valueOf(java.lang.String) -> l
    void <init>(java.lang.String,int,java.lang.String,int,int,int,int,int,int,int,int,int) -> <init>
    java.lang.String toString() -> toString
    com.example.addon.modules.PinkThemeModule$Palette[] $values() -> I
    void <clinit>() -> <clinit>
com.example.addon.modules.UserStatsModule -> com.example.addon.Il.OO:
    meteordevelopment.meteorclient.settings.SettingGroup sgGeneral -> I
    meteordevelopment.meteorclient.settings.Setting refreshInterval -> O
    meteordevelopment.meteorclient.settings.Setting maxDisplayUsers -> ll
    java.net.http.HttpClient HTTP_CLIENT -> lI
    int totalUsers -> lO
    int totalUses -> Il
    int activeUsers24h -> II
    java.util.List recentUsers -> IO
    long lastUpdateTime -> Ol
    boolean isLoading -> OI
    java.lang.String errorMessage -> OO
    java.lang.String clientIp -> l1
    java.lang.String clientCountry -> I1
    boolean isUsingProxy -> O0
    java.lang.String proxyType -> lll
    int tickCounter -> llI
    void <init>() -> <init>
    void onActivate() -> onActivate
    void onTick(meteordevelopment.meteorclient.events.world.TickEvent$Post) -> l
    void refreshStats() -> l
    void reloadCurrentScreen() -> I
    void parseStatsResponse(java.lang.String) -> Il
    long normalizeTimestamp(long) -> l
    meteordevelopment.meteorclient.gui.widgets.WWidget getWidget(meteordevelopment.meteorclient.gui.GuiTheme) -> getWidget
    java.lang.String[][] buildStatsSections() -> O
    java.lang.String formatUpdateTime() -> ll
    java.lang.String formatStatus() -> lI
    void fetchIpAndCountry() -> lO
    boolean testNetworkConnectivity() -> Il
    com.example.addon.modules.UserStatsModule$IpResult tryFetchFromIpApiCoWithProxy() -> II
    com.example.addon.modules.UserStatsModule$IpResult tryFetchFromIpApiWithProxy() -> IO
    com.example.addon.modules.UserStatsModule$IpResult tryFetchFromCloudflareSimple() -> Ol
    java.lang.String countryCodeToFlag(java.lang.String) -> II
    void lambda$getWidget$0(meteordevelopment.meteorclient.gui.GuiTheme,meteordevelopment.meteorclient.gui.widgets.containers.WTable) -> l
    void lambda$reloadCurrentScreen$0() -> OI
    void lambda$refreshStats$0() -> OO
    void <clinit>() -> <clinit>
com.example.addon.modules.UserStatsModule$IpResult -> com.example.addon.Il.l1:
    java.lang.String ip -> l
    java.lang.String country -> I
    boolean isProxy -> O
    java.lang.String proxyType -> ll
    void <init>(java.lang.String,java.lang.String,boolean,java.lang.String) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String ip() -> l
    java.lang.String country() -> I
    boolean isProxy() -> O
    java.lang.String proxyType() -> ll
com.example.addon.modules.UserStatsModule$RecentUser -> com.example.addon.Il.I1:
    java.lang.String name -> l
    long lastSeen -> I
    void <init>(java.lang.String,long) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String name() -> l
    long lastSeen() -> I
com.example.addon.modules.YiyiaddonTranslationModule -> com.example.addon.Il.O0:
    meteordevelopment.meteorclient.settings.SettingGroup sgGeneral -> O
    meteordevelopment.meteorclient.settings.Setting simplifiedChinese -> I
    void <init>() -> <init>
    meteordevelopment.meteorclient.gui.widgets.WWidget getWidget(meteordevelopment.meteorclient.gui.GuiTheme) -> getWidget
com.example.addon.tactical.AntiKickBypass -> com.example.addon.II.l:
    meteordevelopment.meteorclient.settings.SettingGroup sg1 -> I
    meteordevelopment.meteorclient.settings.SettingGroup sg2 -> O
    meteordevelopment.meteorclient.settings.SettingGroup sg3 -> ll
    meteordevelopment.meteorclient.settings.SettingGroup sg4 -> lI
    meteordevelopment.meteorclient.settings.SettingGroup sg6 -> lO
    meteordevelopment.meteorclient.settings.SettingGroup sg7 -> Il
    meteordevelopment.meteorclient.settings.Setting fakeBrand -> II
    meteordevelopment.meteorclient.settings.Setting blockModChannels -> IO
    meteordevelopment.meteorclient.settings.Setting blockFakeSneak -> Ol
    meteordevelopment.meteorclient.settings.Setting enableChatQueue -> OI
    meteordevelopment.meteorclient.settings.Setting chatInterval -> OO
    meteordevelopment.meteorclient.settings.Setting antiAfk -> l1
    meteordevelopment.meteorclient.settings.Setting limitDigging -> I1
    meteordevelopment.meteorclient.settings.Setting maxDigPerSecond -> O0
    meteordevelopment.meteorclient.settings.Setting limitInteract -> lll
    meteordevelopment.meteorclient.settings.Setting maxInteractPerSecond -> llI
    meteordevelopment.meteorclient.settings.Setting enableAnalysis -> llO
    meteordevelopment.meteorclient.settings.Setting analysisThreshold -> lIl
    meteordevelopment.meteorclient.settings.Setting enableViewShake -> lII
    meteordevelopment.meteorclient.settings.Setting shakeIntensity -> lIO
    meteordevelopment.meteorclient.settings.Setting enableNetworkDelay -> lOl
    meteordevelopment.meteorclient.settings.Setting minDelay -> lOI
    meteordevelopment.meteorclient.settings.Setting maxDelay -> lOO
    java.util.Queue chatQueue -> Ill
    long lastChatSendTime -> IlI
    int antiAfkTicker -> IlO
    java.util.concurrent.atomic.AtomicInteger digThisSecond -> IIl
    java.util.concurrent.atomic.AtomicInteger interactThisSecond -> III
    long lastThrottleResetTime -> IIO
    java.util.concurrent.atomic.AtomicInteger throttledCount -> IOl
    boolean rubberBandHandling -> IOI
    int rubberBandCooldownTicks -> IOO
    java.util.List rubberBandHistory -> Oll
    boolean currentlyDigging -> OlI
    boolean currentlyPlacing -> OlO
    int shakeTickCounter -> OIl
    int nextShakeAt -> OII
    net.minecraft.world.phys.Vec3 lastPosition -> OIO
    java.util.PriorityQueue delayQueue -> OOl
    java.util.concurrent.ScheduledExecutorService scheduler -> OOI
    java.util.concurrent.ScheduledFuture delayTask -> OOO
    java.util.Random random -> l1l
    void <init>() -> <init>
    meteordevelopment.meteorclient.gui.widgets.WWidget getWidget(meteordevelopment.meteorclient.gui.GuiTheme) -> getWidget
    java.lang.String[] buildHelpContent() -> l
    void onActivate() -> onActivate
    void onDeactivate() -> onDeactivate
    void onPacketSend(meteordevelopment.meteorclient.events.packets.PacketEvent$Send) -> l
    void onReceivePacket(meteordevelopment.meteorclient.events.packets.PacketEvent$Receive) -> l
    void onGameLeft(meteordevelopment.meteorclient.events.game.GameLeftEvent) -> l
    void onTick(meteordevelopment.meteorclient.events.world.TickEvent$Pre) -> l
    boolean applyThrottle(meteordevelopment.meteorclient.events.packets.PacketEvent$Send,net.minecraft.network.protocol.Packet) -> l
    void handleRubberBand(net.minecraft.network.protocol.game.ClientboundPlayerPositionPacket) -> l
    void analyzeRubberBands() -> I
    int percent(int,int) -> l
    void handleViewShake() -> O
    boolean shouldDelay(net.minecraft.network.protocol.Packet) -> l
    void enqueueDelayed(net.minecraft.network.protocol.Packet) -> I
    void processDelayQueue() -> ll
    void lambda$processDelayQueue$0(java.util.List) -> I
    void lambda$getWidget$0(meteordevelopment.meteorclient.gui.GuiTheme,meteordevelopment.meteorclient.gui.widgets.containers.WTable) -> l
    void lambda$getWidget$1(meteordevelopment.meteorclient.gui.GuiTheme) -> l
    java.lang.Thread lambda$new$6(java.lang.Runnable) -> l
    long lambda$new$5(com.example.addon.tactical.AntiKickBypass$DelayedPacket) -> l
    boolean lambda$new$4() -> lI
    boolean lambda$new$3() -> lO
    boolean lambda$new$2() -> Il
    boolean lambda$new$1() -> II
    boolean lambda$new$0() -> IO
com.example.addon.tactical.AntiKickBypass$DelayedPacket -> com.example.addon.II.I:
    net.minecraft.network.protocol.Packet packet -> l
    long sendAt -> I
    void <init>(net.minecraft.network.protocol.Packet,long) -> <init>
com.example.addon.tactical.AntiKickBypass$RubberBandRecord -> com.example.addon.II.O:
    boolean flying -> l
    boolean digging -> I
    boolean placing -> O
    double speed -> ll
    void <init>(boolean,boolean,boolean,double) -> <init>
com.example.addon.tactical.FlightBypass -> com.example.addon.II.ll:
    meteordevelopment.meteorclient.settings.SettingGroup sgMode -> I
    meteordevelopment.meteorclient.settings.SettingGroup sgTweaks -> O
    meteordevelopment.meteorclient.settings.Setting mode -> ll
    meteordevelopment.meteorclient.settings.Setting vanillaJumpInterval -> lI
    meteordevelopment.meteorclient.settings.Setting glideSpeed -> lO
    meteordevelopment.meteorclient.settings.Setting scaffoldDelay -> Il
    int tickCounter -> II
    int scaffoldCounter -> IO
    java.util.Random random -> Ol
    net.minecraft.core.BlockPos pendingDestroyPos -> OI
    long pendingDestroyAt -> OO
    void <init>() -> <init>
    meteordevelopment.meteorclient.gui.widgets.WWidget getWidget(meteordevelopment.meteorclient.gui.GuiTheme) -> getWidget
    java.lang.String[] buildHelpContent() -> l
    void onDeactivate() -> onDeactivate
    void onActivate() -> onActivate
    void onAntiCheatDetected(com.example.addon.tactical.TacticalFSM$AntiCheatDetectedEvent) -> l
    void onReceivePacket(meteordevelopment.meteorclient.events.packets.PacketEvent$Receive) -> l
    void onTick(meteordevelopment.meteorclient.events.world.TickEvent$Pre) -> l
    void handleVanillaMimic() -> I
    void handleSafeGlide() -> O
    void handleFireworkBoost() -> ll
    void handleSequenceScaffold() -> lI
    boolean sendPredictedPlace(net.minecraft.core.BlockPos,net.minecraft.world.phys.BlockHitResult) -> l
    void destroyScaffoldBlock(net.minecraft.core.BlockPos) -> l
    void lambda$getWidget$0(meteordevelopment.meteorclient.gui.GuiTheme,meteordevelopment.meteorclient.gui.widgets.containers.WTable) -> l
    void lambda$getWidget$1(meteordevelopment.meteorclient.gui.GuiTheme) -> l
    boolean lambda$new$3() -> lO
    boolean lambda$new$2() -> Il
    boolean lambda$new$1() -> II
    void lambda$new$0(com.example.addon.tactical.FlightBypass$FlightMode) -> l
com.example.addon.tactical.FlightBypass$FlightMode -> com.example.addon.II.lI:
    com.example.addon.tactical.FlightBypass$FlightMode VANILLA_MIMIC -> l
    com.example.addon.tactical.FlightBypass$FlightMode SAFE_GLIDE -> I
    com.example.addon.tactical.FlightBypass$FlightMode FIREWORK_BOOST -> O
    com.example.addon.tactical.FlightBypass$FlightMode SEQUENCE_SCAFFOLD -> ll
    java.lang.String displayName -> lI
    com.example.addon.tactical.FlightBypass$FlightMode[] $VALUES -> lO
    com.example.addon.tactical.FlightBypass$FlightMode[] values() -> l
    com.example.addon.tactical.FlightBypass$FlightMode valueOf(java.lang.String) -> l
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String toString() -> toString
    com.example.addon.tactical.FlightBypass$FlightMode[] $values() -> I
    void <clinit>() -> <clinit>
com.example.addon.tactical.ServerDetector -> com.example.addon.II.lO:
    meteordevelopment.meteorclient.settings.SettingGroup sgDetection -> I
    meteordevelopment.meteorclient.settings.SettingGroup sgResourcePack -> O
    meteordevelopment.meteorclient.settings.Setting detectCore -> ll
    meteordevelopment.meteorclient.settings.Setting detectAntiCheat -> lI
    meteordevelopment.meteorclient.settings.Setting announceDetection -> lO
    meteordevelopment.meteorclient.settings.Setting detectDelay -> Il
    meteordevelopment.meteorclient.settings.Setting resourcePackMode -> II
    meteordevelopment.meteorclient.settings.Setting downloadRetries -> IO
    meteordevelopment.meteorclient.settings.Setting downloadTimeout -> Ol
    meteordevelopment.meteorclient.settings.Setting resumeDownload -> OI
    java.io.File RESOURCE_PACK_DIR -> OO
    java.util.Set seenChannels -> l1
    long[] rubberBandTimes -> I1
    int rubberBandIndex -> O0
    int rubberBandTotal -> lll
    boolean detectionDone -> llI
    java.lang.String 调试地址 -> llO
    java.lang.String 调试会话 -> lIl
    java.util.concurrent.atomic.AtomicLong 调试序号 -> lII
    java.util.concurrent.atomic.AtomicLong 收包埋点计数 -> lIO
    java.lang.String 调试运行批次 -> lOl
    void debugEvent(java.lang.String,java.lang.String,java.lang.String) -> l
    java.lang.String 转义(java.lang.String) -> Il
    void <init>() -> <init>
    meteordevelopment.meteorclient.gui.widgets.WWidget getWidget(meteordevelopment.meteorclient.gui.GuiTheme) -> getWidget
    java.lang.String[] buildHelpContent() -> l
    void onActivate() -> onActivate
    void onGameJoined(meteordevelopment.meteorclient.events.game.GameJoinedEvent) -> l
    void onGameLeft(meteordevelopment.meteorclient.events.game.GameLeftEvent) -> l
    void performDetection() -> I
    java.lang.String detectServerCore() -> O
    java.lang.String detectAntiCheatPlugin() -> ll
    java.lang.String matchCommandNamespaces(java.util.Map) -> l
    java.lang.String matchKeyword(java.lang.String,java.util.Map) -> l
    void onPacketReceive(meteordevelopment.meteorclient.events.packets.PacketEvent$Receive) -> l
    boolean handleResourcePackPushFromVanilla(net.minecraft.network.protocol.common.ClientboundResourcePackPushPacket,java.util.function.Consumer) -> l
    void sendPackAction(java.util.UUID,net.minecraft.network.protocol.common.ServerboundResourcePackPacket$Action) -> l
    void downloadResourcePackAsync(java.util.UUID,java.lang.String,java.lang.String) -> l
    void openResourcePackFolder() -> lI
    void lambda$openResourcePackFolder$0() -> lO
    void lambda$openResourcePackFolder$1(java.lang.Exception) -> l
    void lambda$downloadResourcePackAsync$0(java.util.UUID,java.lang.String) -> l
    void lambda$onGameJoined$0(long) -> l
    void lambda$onActivate$0(long) -> I
    void lambda$getWidget$0(meteordevelopment.meteorclient.gui.GuiTheme,meteordevelopment.meteorclient.gui.widgets.containers.WTable) -> l
    void lambda$getWidget$1(meteordevelopment.meteorclient.gui.GuiTheme) -> l
    void lambda$debugEvent$0(java.lang.String) -> II
    boolean lambda$new$2() -> Il
    boolean lambda$new$1() -> II
    boolean lambda$new$0() -> IO
    void <clinit>() -> <clinit>
com.example.addon.tactical.ServerDetector$ResourcePackMode -> com.example.addon.II.Il:
    com.example.addon.tactical.ServerDetector$ResourcePackMode BYPASS -> l
    com.example.addon.tactical.ServerDetector$ResourcePackMode AUTO_DOWNLOAD -> I
    com.example.addon.tactical.ServerDetector$ResourcePackMode VANILLA -> O
    java.lang.String displayName -> ll
    com.example.addon.tactical.ServerDetector$ResourcePackMode[] $VALUES -> lI
    com.example.addon.tactical.ServerDetector$ResourcePackMode[] values() -> l
    com.example.addon.tactical.ServerDetector$ResourcePackMode valueOf(java.lang.String) -> l
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String toString() -> toString
    com.example.addon.tactical.ServerDetector$ResourcePackMode[] $values() -> I
    void <clinit>() -> <clinit>
com.example.addon.tactical.ServerFingerprints -> com.example.addon.II.II:
    java.util.Map CORES -> l
    java.util.Map CORE_COMMANDS -> I
    java.util.Map ANTICHEAT_COMMANDS -> O
    java.util.Map ANTICHEAT_CHANNELS -> ll
    void <init>() -> <init>
    boolean isHighRisk(java.lang.String) -> l
    void <clinit>() -> <clinit>
com.example.addon.tactical.TacticalFSM -> com.example.addon.II.IO:
    java.lang.String detectedServerCore -> l
    java.lang.String detectedAntiCheat -> I
    boolean hasAdvancedAntiCheat -> O
    boolean isDownloadingResourcePack -> ll
    boolean rubberBandCooldown -> lI
    boolean serverLagging -> lO
    double currentTps -> Il
    java.util.concurrent.ConcurrentHashMap downloadingPacks -> II
    void <init>() -> <init>
    java.lang.String getDetectedServerCore() -> l
    java.lang.String getDetectedAntiCheat() -> I
    boolean hasAdvancedAntiCheat() -> O
    boolean isDownloadingResourcePack() -> ll
    boolean isRubberBandCooldown() -> lI
    boolean isServerLagging() -> lO
    double getCurrentTps() -> Il
    void setDetectedServerCore(java.lang.String) -> l
    void setDetectedAntiCheat(java.lang.String) -> I
    void setDownloadingResourcePack(boolean) -> l
    void setRubberBandCooldown(boolean) -> I
    void setServerLagging(boolean,double) -> l
    void publishAntiCheatDetected(java.lang.String) -> O
    void publishRubberBand(net.minecraft.network.protocol.game.ClientboundPlayerPositionPacket) -> l
    void publishResourcePackDownloadStart(java.util.UUID) -> l
    void publishResourcePackDownloadComplete(java.util.UUID,boolean) -> l
    void publishServerLagging(double) -> l
    void reset() -> II
    void <clinit>() -> <clinit>
com.example.addon.tactical.TacticalFSM$AntiCheatDetectedEvent -> com.example.addon.II.Ol:
    com.example.addon.tactical.TacticalFSM$AntiCheatDetectedEvent INSTANCE -> I
    java.lang.String antiCheatName -> l
    void <init>() -> <init>
    com.example.addon.tactical.TacticalFSM$AntiCheatDetectedEvent get(java.lang.String) -> l
    void <clinit>() -> <clinit>
com.example.addon.tactical.TacticalFSM$ResourcePackDownload -> com.example.addon.II.OI:
    java.util.UUID id -> l
    long startTime -> I
    void <init>(java.util.UUID,long) -> <init>
com.example.addon.tactical.TacticalFSM$ResourcePackDownloadingEvent -> com.example.addon.II.OO:
    com.example.addon.tactical.TacticalFSM$ResourcePackDownloadingEvent INSTANCE -> O
    java.util.UUID packId -> l
    boolean isDownloading -> I
    void <init>() -> <init>
    com.example.addon.tactical.TacticalFSM$ResourcePackDownloadingEvent get(java.util.UUID,boolean) -> l
    void <clinit>() -> <clinit>
com.example.addon.tactical.TacticalFSM$RubberBandEvent -> com.example.addon.II.l1:
    com.example.addon.tactical.TacticalFSM$RubberBandEvent INSTANCE -> I
    net.minecraft.network.protocol.game.ClientboundPlayerPositionPacket packet -> l
    void <init>() -> <init>
    com.example.addon.tactical.TacticalFSM$RubberBandEvent get(net.minecraft.network.protocol.game.ClientboundPlayerPositionPacket) -> l
    int getTeleportId() -> l
    double getX() -> I
    double getY() -> O
    double getZ() -> ll
    void <clinit>() -> <clinit>
com.example.addon.tactical.TacticalFSM$ServerLaggingEvent -> com.example.addon.II.I1:
    com.example.addon.tactical.TacticalFSM$ServerLaggingEvent INSTANCE -> I
    double tps -> l
    void <init>() -> <init>
    com.example.addon.tactical.TacticalFSM$ServerLaggingEvent get(double) -> l
    void <clinit>() -> <clinit>
